k,n_patients,n_pos,AUPRC,AUROC
0,3895,431,0.7913135043513759,0.9228973652765199
1,3655,192,0.3863992346028895,0.8413451126191163
2,3651,188,0.3588654163738839,0.844061998881796
3,3648,185,0.3683161727641593,0.8436982463260257
4,3643,181,0.3519414894293007,0.8344368694364384
5,3641,179,0.334005325994414,0.8279444180875202
6,3633,172,0.3176334151186919,0.8139543282960294
7,3629,169,0.2985554067156079,0.8144910558538836
8,3612,163,0.2856355374686786,0.8096585299909106
9,3601,160,0.27824387231658876,0.7903398358035455
10,3583,155,0.2628891326911965,0.7904063311627206
11,3543,151,0.28756713995947375,0.7905580329251531
12,3493,149,0.26969855447346935,0.7838861950483286
13,3453,148,0.2447399846060896,0.7786308623298033
14,3411,146,0.2542489046407001,0.7723562482955381
15,3365,144,0.2539600708748845,0.7855921642692055
16,3316,143,0.2672408394694334,0.7759141268438463
17,3257,140,0.2662739656076874,0.7790721389614557
18,3211,140,0.2666362801869774,0.7753372563613528
19,3151,138,0.26757738657735103,0.784654179713993
20,3100,137,0.27465081075484044,0.7806560720910696
21,3048,136,0.30625656392907186,0.7888630211700065
22,3006,136,0.29541192728248966,0.7867493338798933
23,2974,133,0.2986280160393754,0.7858267633180098
24,2943,132,0.2859505536629757,0.777222599527829
25,2902,131,0.28324362952217147,0.7844675359021049
26,2874,129,0.2758179396358506,0.77663546123325
27,2846,128,0.2745866366055292,0.776044541022811
28,2814,127,0.25938921956963706,0.7701458465812354
29,2791,126,0.2921397209222196,0.7631659668245034
30,2764,125,0.2879015368592155,0.7656718453959834
31,2736,123,0.2683105813431991,0.7560259988363374
32,2711,122,0.26184405527590227,0.744473782522526
33,2669,118,0.23667613222523143,0.7359941930382902
34,2643,115,0.24201521798536935,0.7457398871766648
35,2609,115,0.2380443473713535,0.7285380565531189
36,2568,114,0.22953211641750018,0.7292211784555112
37,2525,112,0.2527395757751381,0.7366163933455687
38,2497,111,0.22966155393666288,0.7229918518686331
39,2457,110,0.24702276082587574,0.7198454506720378
40,2425,109,0.22818514380253563,0.726973110868153
41,2382,108,0.2125486852687672,0.728462246327242
42,2349,108,0.2336986297983067,0.7332044226287868
43,2317,108,0.22468814835651274,0.7289916670858274
44,2278,107,0.23984531128041467,0.7289353715286895
45,2239,107,0.25737390126021625,0.7302234749522191
46,2203,105,0.23379188020272873,0.7232193926188206
47,2165,104,0.2168533578592472,0.7254320158250289
48,2133,103,0.21126746120590315,0.72581902530011
49,2107,103,0.21441907368226962,0.737154332112474
50,2074,101,0.19750009466703322,0.7320936604557566
51,2049,101,0.21220234957078604,0.7271585988167605
52,2028,99,0.23863458157370654,0.7245995465280068
53,2003,99,0.22895095217226918,0.7257528011204482
54,1976,95,0.21355693485380153,0.7167156327821147
55,1957,95,0.2064856419642595,0.7101277630165639
56,1941,93,0.2194095617353494,0.7148326583810456
57,1923,93,0.2078337977195202,0.7170720958928257
58,1907,93,0.20902931676748374,0.7203975056608696
59,1890,92,0.2161427366897436,0.7078245151617739
60,1872,91,0.2042914936264384,0.7147546445693554
61,1856,91,0.1849071861353549,0.710381969305482
62,1836,90,0.20899805275321817,0.7113815705740104
63,1810,87,0.1915020440567071,0.6982475100232821
64,1790,86,0.1559889791606712,0.707449639698657
65,1765,84,0.1602466544991172,0.6955468683606696
66,1745,84,0.1611392521949719,0.6981487055990367
67,1720,83,0.17154986290055751,0.702710659375437
68,1705,83,0.1695739793063567,0.7050532586573173
69,1681,83,0.1913466343275075,0.699843177465808
70,1664,83,0.19529208989605498,0.707932298453777
71,1654,83,0.17385160663218246,0.6924988304586903
72,1641,83,0.17520253999071278,0.7005737971140016
73,1627,82,0.17886330074004975,0.7095784986976084
74,1621,82,0.17803192134179607,0.7020198418358452
75,1611,81,0.17719043719853894,0.7130759299604614
76,1601,81,0.17787435662887657,0.7201713775178686
77,1588,80,0.1846237856084314,0.7292440318302387
78,1577,79,0.18400626498639022,0.7267580402562066
79,1570,78,0.18094175089500394,0.7157231731628514
80,1563,78,0.17621018772279678,0.7194854528187862
81,1557,76,0.16859162520397292,0.7095890045843847
82,1546,75,0.17296756403197325,0.7181735780648085
83,1536,74,0.18894664418219773,0.7223351942914187
84,1527,74,0.1675852674236081,0.718964490987891
85,1515,74,0.156782136964216,0.7104863364405349
86,1503,74,0.17295414913632304,0.717478675316324
87,1494,74,0.20941772861892624,0.7280500570993529
88,1472,72,0.21528880870221068,0.7346279761904764
89,1454,71,0.21081128190657825,0.7223325491633823
90,1440,71,0.16631555955869573,0.7206607063858682
91,1423,71,0.1596890124753774,0.726175097924827
92,1405,70,0.19245547164553872,0.7403638309256287
93,1388,70,0.20364421756705134,0.7528506394970735
94,1372,70,0.20496425645132285,0.747871406627167
95,1364,70,0.2177289016322958,0.7499558401413117
96,1351,70,0.20634184914845555,0.7432140069142412
97,1336,70,0.21288450336274403,0.7401207402392236
98,1321,70,0.21252961554220537,0.7465399109284002
99,1309,69,0.22573960978058866,0.7429464703132304
100,1302,69,0.20096799250102976,0.7499676763402565
101,1291,69,0.21247054124208078,0.7417336748974122
102,1284,68,0.25094129140465254,0.743439193111455
103,1278,68,0.2063990539310382,0.7371293145357318
104,1269,67,0.1878517139490552,0.7360990389152406
105,1262,66,0.22749663242119864,0.7427409546974765
106,1257,66,0.2226382335386479,0.7411457140676285
107,1245,64,0.20641148627821365,0.7436692950889077
108,1232,64,0.23483384677768027,0.7487826412671232
109,1218,64,0.20442140386225083,0.7520377491334488
110,1198,62,0.19042795013484476,0.7459606428895956
111,1188,61,0.18122351301220496,0.7471307838887515
112,1179,61,0.20685663520180206,0.7390905891668377
113,1169,61,0.19675623230928413,0.7547197727407232
114,1154,60,0.20299821696816311,0.738307434491164
115,1143,60,0.20131171435096723,0.7405201600492459
116,1132,59,0.20583985184073375,0.7312935378394174
117,1117,58,0.18413721317080467,0.7296164240825763
118,1099,57,0.2022360117188059,0.7377428696501329
119,1093,57,0.19307572911710175,0.7511007247849353
120,1078,56,0.23694260447278703,0.7453085686329326
121,1070,56,0.1991644374846857,0.7384562552831784
122,1065,56,0.18081438601325933,0.7388061022228515
123,1056,54,0.13701949723525675,0.7382457307607008
124,1051,53,0.1317481215591765,0.7313683971717019
125,1044,51,0.13429967258704933,0.7218569200086884
126,1038,51,0.14801423713043302,0.7267516935852356
127,1028,50,0.1156494343873502,0.7067382413087935
128,1022,48,0.12045289954283134,0.7185574948665296
129,1020,48,0.1254992974195667,0.7134987997256516
130,1016,48,0.11173957098219855,0.7098075929752067
131,1008,48,0.13567573595656426,0.7026041666666667
132,1002,48,0.12487399311466946,0.7000349406009783
133,994,48,0.12861694185547307,0.7087187279774488
134,984,47,0.13039240992823356,0.711244578668907
135,978,46,0.11772882919189606,0.7021016047770107
136,971,45,0.13675913954121618,0.7074034077273819
137,956,44,0.12162913580899995,0.7043336323763955
138,949,43,0.1534235211199491,0.7212125879151907
139,938,42,0.14404858683461538,0.7378029336734694
140,924,42,0.14119316109350913,0.7380007558578987
141,917,42,0.1487549648378049,0.7434285714285713
142,916,42,0.16992627417133116,0.7578865642366786
143,907,42,0.16760143245779052,0.74822460776218
144,898,42,0.18202454214284502,0.7626140409434803
145,888,42,0.15816550068814772,0.7594562647754137
146,884,42,0.16251493343897938,0.7601374278927723
147,877,40,0.19431186394590114,0.7707437275985664
148,872,40,0.15700325236502932,0.7686899038461539
149,868,40,0.19223657518173576,0.7890851449275362
150,861,40,0.15000032750045106,0.7865864799025578
151,860,40,0.14847274093154997,0.7798323170731707
152,858,40,0.17475610438030806,0.7935666259168704
153,855,40,0.16254665101180904,0.7973312883435582
154,850,40,0.17601510938797033,0.7974228395061729
155,843,40,0.18987616913030614,0.7888387297633874
156,836,40,0.16722493866909716,0.7935772613065326
157,830,40,0.19935643198611802,0.7933227848101266
158,825,40,0.16239378598440404,0.7976592356687897
159,819,39,0.1678958452644739,0.7926857330703485
160,811,38,0.18594541337955714,0.7923503778852046
161,805,38,0.16589280584872404,0.7849962258972072
162,797,38,0.1510534812904153,0.7803030303030303
163,792,38,0.1708527769104965,0.7796139885522826
164,789,38,0.16026345496614172,0.7660662975681549
165,776,38,0.16748728968413884,0.7792397660818714
166,772,38,0.15210789121010831,0.7705435250250968
167,769,38,0.16515571212512367,0.7589639282885736
168,766,38,0.17691793143345041,0.7688512145748987
169,760,38,0.17884242253250734,0.7563602565971717
170,757,38,0.19885604043215652,0.7725825342215066
171,751,38,0.2232087882430694,0.7773861371521369
172,746,38,0.20282777492270646,0.7835080285459411
173,743,36,0.16732313251030115,0.7680732358950181
174,742,36,0.21731916345647478,0.7634757632987095
175,740,36,0.20057279862194538,0.7547348484848486
176,737,35,0.18393313140184997,0.7451566951566951
177,734,35,0.14013840986544163,0.7482321684038422
178,729,35,0.171356068420196,0.7414162206669411
179,726,35,0.22781441756358586,0.7485838329543105
180,721,35,0.18255894559462368,0.7394627238650563
181,721,35,0.20558564352892317,0.7481049562682216
182,715,35,0.18237202585915008,0.7432563025210084
183,710,35,0.18267351066679147,0.7209735449735449
184,703,33,0.179823174101128,0.7132745364088648
185,694,33,0.1388672205865146,0.7046027598221245
186,682,32,0.14639982837067714,0.7186057692307692
187,675,32,0.11106105469586164,0.7054821150855365
188,669,32,0.12493022161071637,0.7096987833594977
189,663,31,0.140653180004749,0.7217741935483871
190,659,31,0.13946922263237496,0.7123484692829258
191,657,31,0.14273838112122933,0.71926208389158
192,652,31,0.14414493893700525,0.7370266479663394
193,640,30,0.12491159092281906,0.7203551912568306
194,639,30,0.1268698886985543,0.7334975369458129
195,637,30,0.13597307618667545,0.7221581548599671
196,632,30,0.11210717371694646,0.7222868217054264
197,627,30,0.13136590851107327,0.7280569514237857
198,625,29,0.13276139018423697,0.709297616292525
199,623,28,0.14761394567269528,0.6998199279711885
200,620,28,0.1463197526164567,0.7249939671814671
201,615,28,0.12613438820776696,0.7075930883426624
202,613,28,0.10050002724085533,0.699969474969475
203,610,27,0.10256603122108043,0.7089130296677466
204,605,25,0.10978730928989999,0.7167586206896552
205,603,24,0.09709232505240524,0.7031879677605066
206,600,24,0.11504774163166397,0.7161096643518519
207,594,24,0.10836000764449194,0.7077119883040935
208,588,24,0.11043650912054295,0.6962913711583925
209,587,24,0.11514583069210121,0.6884251036116045
210,580,24,0.1368250809348581,0.7004646282973621
211,574,24,0.15183580754072717,0.7153409090909091
212,569,24,0.14425944870892585,0.6818042813455658
213,567,24,0.10057983511247104,0.6747621240024555
214,560,24,0.09247521673914572,0.6788712686567164
215,556,24,0.10352843323632084,0.6969376566416039
216,552,24,0.1064836230563958,0.6910905934343434
217,548,24,0.11096481247651113,0.7143368320610687
218,542,24,0.13121669750047754,0.7184684684684686
219,541,24,0.11209419726364397,0.6950354609929077
220,538,24,0.133149391681127,0.7023346303501945
221,536,24,0.13565080219492326,0.7072347005208334
222,533,24,0.15688915482559335,0.7073100851342501
223,529,24,0.12491398292114088,0.7059818481848185
224,527,24,0.1278336092032444,0.6945410868124586
225,527,24,0.1245278279580148,0.6988485752153744
226,526,24,0.11832285447208876,0.6923140770252324
227,521,24,0.1210005413464007,0.6796193829644535
228,519,23,0.1124479576156284,0.6765427769985976
229,519,23,0.1311095457743616,0.6723352033660589
230,518,23,0.13153986641574184,0.6794027228809838
231,513,23,0.1144338750759471,0.6676131322094055
232,509,23,0.12323021105514288,0.6882268742172124
233,502,23,0.12813690856754983,0.6892983570845057
234,491,23,0.12003204497860614,0.6871980676328502
235,488,23,0.12060028696630268,0.6558672276764843
236,481,23,0.1336754308945324,0.6833586481868237
237,474,22,0.1421971143812809,0.7068081255028158
238,474,22,0.18594425584378316,0.7164621882542237
239,471,22,0.142206237990586,0.6995343186879934
240,463,22,0.15360356032695063,0.7057307771593486
241,461,22,0.1630942318558809,0.7139676951749845
242,459,22,0.14593909354860035,0.7168192219679633
243,457,22,0.11844833679328728,0.6942528735632184
244,453,22,0.18784122576505535,0.7081839274414681
245,453,22,0.13893448032350775,0.7163045770934402
246,452,22,0.17865701453683197,0.7029598308668076
247,448,22,0.1437914341849107,0.7171361502347419
248,447,22,0.1464106961420282,0.7040106951871657
249,446,22,0.18264496042865044,0.6966123499142367
250,442,22,0.12009721500877907,0.7008116883116882
251,438,21,0.13601987377616864,0.6703779833276237
252,436,21,0.10892797368113354,0.6641996557659209
253,434,21,0.09493012968682038,0.6779084515161997
254,433,21,0.10764680499640603,0.6820388349514563
255,426,21,0.11734799018828669,0.6948265726043503
256,424,21,0.10707073098215852,0.6925440151246602
257,421,21,0.09965387950851631,0.6929761904761904
258,414,21,0.11356980460674129,0.6960499212407609
259,412,21,0.10022549146864188,0.6879795396419437
260,408,21,0.1027440321094759,0.6887535375907469
261,407,21,0.09677197107964568,0.6909079694053787
262,405,21,0.1359958924488628,0.6868179563492064
263,402,21,0.09927727459107988,0.6858517685289338
264,400,20,0.09234379585980768,0.6629605263157894
265,399,20,0.08302516910433463,0.6540237467018469
266,395,18,0.10327144945641943,0.6522251694665487
267,394,18,0.09426391706223067,0.6513002364066194
268,393,18,0.12733254813831185,0.6585925925925926
269,392,18,0.1192015841652981,0.6264111705288176
270,390,18,0.08346332138762244,0.6404569892473119
271,387,18,0.09177945641624857,0.6477717554953327
272,386,17,0.07279374199539307,0.6549497847919656
273,382,17,0.07455192693592023,0.6409347300564061
274,380,17,0.08550602424279426,0.6409820126397666
275,378,17,0.07030779877927004,0.6237575362554995
276,376,17,0.0710180041892199,0.6146157627396363
277,375,16,0.07825317212094188,0.612116991643454
278,371,16,0.08839589216416707,0.6215669014084507
279,365,16,0.06400279801072131,0.5942872492836677
280,360,15,0.08797992040407798,0.6104347826086957
281,359,15,0.0741739434876065,0.6091085271317829
282,355,15,0.07824652313113273,0.6152941176470588
283,352,15,0.10568530404177531,0.6316518298714144
284,350,15,0.11999736272297651,0.6700497512437811
285,347,14,0.09229721561788355,0.662912912912913
286,341,14,0.11003309009618661,0.6602228047182176
287,335,14,0.11400750185201447,0.6443035157988429
288,335,14,0.14822750059812104,0.641188251001335
289,332,14,0.12347480286326731,0.661388140161725
290,330,14,0.15588158223543114,0.6578887884267631
291,329,14,0.15664581285538673,0.6334467120181405
292,329,14,0.1573712082949162,0.6465986394557823
293,327,14,0.12662955548130778,0.6253993610223642
294,324,14,0.12679122461227396,0.6233870967741935
295,323,14,0.11151093255802652,0.6304900601017106
296,321,14,0.11134527884652012,0.644253140995812
297,321,14,0.11577070675053196,0.6433224755700326
298,319,14,0.08686442771271113,0.6451990632318501
299,318,14,0.10724954743238224,0.6555451127819549
300,318,14,0.10144085029516411,0.6343984962406013
301,316,14,0.09369228187621677,0.6359981078524126
