k,n_patients,n_pos,AUPRC,AUROC
302,316,14,0.08564794011608862,0.6175496688741723
303,313,13,0.07062415288593318,0.5791025641025642
304,310,13,0.07526431494824302,0.6013986013986015
305,307,13,0.09960124780186429,0.597592883307169
306,306,13,0.08694091600868509,0.6044893672880021
307,305,13,0.11839414810452054,0.570995785036881
308,305,13,0.07452647994952988,0.5882507903055849
309,301,13,0.09750056630520079,0.6217948717948718
310,298,13,0.11039348542555363,0.6095816464237517
311,295,13,0.1162044871854141,0.6100654664484452
312,293,13,0.12455037782338567,0.5987637362637362
313,290,13,0.12635696161520676,0.6133018605942794
314,289,13,0.16857272814420265,0.6605351170568562
315,286,13,0.09014837747453584,0.6503240349394196
316,284,13,0.2004790066858123,0.6623616236162362
317,284,13,0.20018567928117256,0.669173999432302
318,283,13,0.14594716262402477,0.6881766381766382
319,282,13,0.18119577729281897,0.6727194738347154
320,281,13,0.22809608204503007,0.6819747416762342
321,281,13,0.23804592587621787,0.6656142365097589
322,280,13,0.1740246653718198,0.681215787957361
323,279,13,0.17655956119920418,0.676257952573742
324,278,13,0.17709074429707994,0.681567489114659
325,276,12,0.25540163680280636,0.6810290404040403
326,275,12,0.12035213557664305,0.6593789607097591
327,271,12,0.3213719066174825,0.7078507078507079
328,271,12,0.26995802477523384,0.6846846846846846
329,269,12,0.27516560037300886,0.690337224383917
330,267,12,0.2831982562309489,0.6936274509803921
331,266,12,0.1901954059732153,0.6893044619422573
332,266,12,0.22146976356483575,0.7130905511811023
333,262,12,0.21950423230240398,0.6861666666666666
334,261,12,0.20813331744615798,0.699966532797858
335,260,12,0.17236501257622247,0.697244623655914
336,258,12,0.2277881199673421,0.6956300813008129
337,258,12,0.21603300675296985,0.7113821138211381
338,253,12,0.33396027325226235,0.7041839557399723
339,253,12,0.24929737305978653,0.7045297372060858
340,251,12,0.21208664931081922,0.698744769874477
341,250,12,0.3373984021360334,0.7219887955182073
342,249,12,0.2525731206718082,0.7273206751054851
343,247,12,0.22795204658297083,0.7265957446808511
344,247,12,0.13169938053528293,0.6975177304964539
345,246,12,0.1425950750659697,0.6994301994301995
346,245,12,0.29908092334522257,0.7322961373390559
347,244,12,0.2863019396185288,0.7534123563218391
348,244,12,0.2698685351400007,0.7485632183908045
349,243,12,0.24944202856101524,0.7404401154401155
350,243,12,0.2804935133442259,0.7525252525252525
351,240,12,0.2682441890951971,0.7640716374269005
352,239,12,0.1974355634305241,0.7589941262848753
353,236,12,0.24890437127711318,0.7771577380952381
354,235,12,0.15840621803381882,0.7636397608370702
355,235,12,0.1624867015663114,0.7479446935724963
356,235,12,0.21985756576586338,0.7217862481315397
357,234,12,0.2780436276581576,0.7130255255255257
358,234,12,0.23259249263223708,0.7400525525525525
359,234,12,0.22297892447577322,0.721846846846847
360,232,12,0.24634711419123534,0.715719696969697
361,232,12,0.3034832888312026,0.7541666666666667
362,232,12,0.3041714986444564,0.7225378787878789
363,231,12,0.2022632159087096,0.7296423135464232
364,231,12,0.2514187416383176,0.7157534246575343
365,231,12,0.19721345696783635,0.7285007610350076
366,231,12,0.24120385959324397,0.7427701674277016
367,229,12,0.252790631208934,0.7398233486943164
368,228,12,0.26563484165181256,0.745949074074074
369,227,12,0.2662626933036476,0.7401162790697675
370,226,12,0.2811745762759207,0.7190420560747663
371,226,12,0.2541274478955875,0.7165109034267914
372,226,12,0.1892556983357995,0.702297507788162
373,225,12,0.21424632996095352,0.7071596244131455
374,225,12,0.26714208348182433,0.7304381846635368
375,225,12,0.24105897211467853,0.7116588419405321
376,221,12,0.1857097429895377,0.7131180223285486
377,220,12,0.21706438105285422,0.7131410256410257
378,219,12,0.2931164465366419,0.7584541062801933
379,219,12,0.24168859509376334,0.7280595813204509
380,217,12,0.2652950441856921,0.7376016260162602
381,217,12,0.24087444433687177,0.7241869918699186
382,216,12,0.19307267843565903,0.7371323529411765
383,216,12,0.26505735730950536,0.7387663398692811
384,215,12,0.23668148351657523,0.7241379310344828
385,214,12,0.19487034430615666,0.7355610561056105
386,211,11,0.150028006333002,0.7072727272727273
387,210,11,0.14918617246400723,0.719278209227958
388,210,11,0.14144089885995403,0.715623572407492
389,208,11,0.11537075688096415,0.6762805722196585
390,207,11,0.22120957298258692,0.7249536178107606
391,207,11,0.16397029570984714,0.7263450834879406
392,205,11,0.1681370371757575,0.7312558575445174
393,204,10,0.12588261738261738,0.7072164948453609
394,203,10,0.15313723416937214,0.7186528497409326
395,202,10,0.13297810905183993,0.7252604166666666
396,202,10,0.13518880485497548,0.7302083333333333
397,201,10,0.09448075793231686,0.7143979057591623
398,200,10,0.09659196391848401,0.7026315789473684
399,199,10,0.0942947191346939,0.6973544973544974
400,198,10,0.1078611325532757,0.7273936170212766
401,198,10,0.08641422841098047,0.6840425531914894
402,195,10,0.12179300233216563,0.7448648648648649
403,193,10,0.10090155302946503,0.7098360655737705
404,191,10,0.09505889422317199,0.707182320441989
405,189,10,0.10262156850635776,0.7134078212290503
406,189,10,0.09145643962180741,0.6793296089385474
407,189,10,0.1003016253705613,0.708100558659218
408,188,10,0.12345533188670443,0.725561797752809
409,188,10,0.10505605705662815,0.7081460674157304
410,187,10,0.10903738845374218,0.6994350282485876
411,187,10,0.13098700911496702,0.7225988700564971
412,187,10,0.15215284885995972,0.6966101694915254
413,187,10,0.14960809214049495,0.7112994350282487
414,187,10,0.12456432328896995,0.7022598870056498
415,186,9,0.09694960230260966,0.6817325800376648
416,185,9,0.09826887908038706,0.7061237373737373
417,185,9,0.08854130456050918,0.6925505050505051
418,183,9,0.08599607320975305,0.6711366538952745
419,181,8,0.08314075973273177,0.6903901734104047
420,180,7,0.0857998429211574,0.7188274153592072
421,179,7,0.10929889312948023,0.7462624584717608
422,177,7,0.14208244107702056,0.7747899159663865
423,176,7,0.10941187665697379,0.7413355874894337
424,175,7,0.11305471204582013,0.7585034013605442
425,173,7,0.1837682951968666,0.7844234079173839
426,170,7,0.16859589230429012,0.7440841367221736
427,169,7,0.16430674454953131,0.7680776014109347
428,169,7,0.11885913995442017,0.7204585537918872
429,167,7,0.1704977562120419,0.7669642857142857
430,163,7,0.14253914005793705,0.7628205128205128
431,163,7,0.18572349721023262,0.7724358974358975
432,162,7,0.19920477383531568,0.7755760368663593
433,162,7,0.18130036148708148,0.7958525345622119
434,162,7,0.14395642296333583,0.772811059907834
435,162,7,0.18296607046607044,0.7847926267281106
436,162,7,0.13870337624088563,0.7714285714285715
437,162,7,0.12017938625081483,0.7511520737327189
438,159,6,0.11941322566322565,0.7456427015250544
439,159,6,0.15248538011695906,0.7489106753812637
440,159,6,0.1319345358280612,0.716230936819172
441,159,6,0.12593165599135886,0.7254901960784313
442,159,6,0.10320422629807453,0.7091503267973855
443,158,6,0.15939296771340114,0.7642543859649124
444,157,6,0.12648395015651653,0.7295805739514349
445,157,6,0.09951751529534483,0.7108167770419426
446,157,6,0.12487356053532525,0.7157836644591612
447,156,6,0.10765343754065557,0.6977777777777778
448,153,6,0.08519029989618225,0.6791383219954649
449,152,6,0.08724021206668907,0.6952054794520549
450,151,6,0.14343156671697696,0.6885057471264368
451,151,6,0.0908486329963815,0.6580459770114943
452,151,6,0.09155620551139809,0.667816091954023
453,150,6,0.08983529387256095,0.6863425925925926
454,149,6,0.08439583376180465,0.6451048951048951
455,149,6,0.110495354379265,0.6695804195804196
456,148,6,0.09977819745060726,0.6830985915492958
457,146,6,0.10812236156152583,0.644047619047619
458,145,5,0.09997818465965536,0.6714285714285715
459,142,5,0.1284080509125881,0.6583941605839415
460,142,5,0.116214859437751,0.6751824817518248
461,141,5,0.10251930282654137,0.6544117647058824
462,141,5,0.14579701405259216,0.6169117647058824
463,141,5,0.17143040948758112,0.6529411764705882
464,141,5,0.1444387551914434,0.6955882352941177
465,141,5,0.0922757030262517,0.6470588235294117
466,141,5,0.12199775533108866,0.6558823529411765
467,141,5,0.11944225129709,0.675
468,141,5,0.08414045724390552,0.6639705882352941
469,140,5,0.13464441877732858,0.682962962962963
470,138,5,0.1336180958521384,0.6819548872180451
471,138,5,0.15524220811795242,0.6466165413533835
472,137,5,0.125224620206152,0.6643939393939393
473,137,5,0.25718796338906785,0.6568181818181819
474,135,5,0.10515519568151148,0.6630769230769231
475,133,5,0.11753786536633652,0.6234375
476,131,5,0.16908062484252961,0.6722222222222222
477,130,5,0.11691284825159065,0.6656
478,130,5,0.10769591709660203,0.6991999999999999
479,130,5,0.12697388632872503,0.6736
480,130,5,0.07439225374109094,0.6559999999999999
481,130,5,0.1275847323408299,0.7071999999999999
482,130,5,0.17614684860298896,0.7040000000000001
483,130,5,0.12597344176291544,0.7000000000000001
484,128,5,0.24675335500541803,0.7308943089430894
485,128,5,0.258948087431694,0.7544715447154471
486,126,5,0.13087033185393843,0.7338842975206612
487,126,5,0.17854447947826554,0.7305785123966941
488,125,5,0.10905844155844155,0.7183333333333334
489,124,5,0.1503516624040921,0.7184873949579832
490,123,5,0.12332398930759586,0.7135593220338983
491,123,5,0.11250369584170425,0.7211864406779661
492,123,5,0.1018827069373246,0.7288135593220338
493,123,5,0.13471153067012398,0.7423728813559323
494,123,5,0.08284905857195014,0.6813559322033899
495,122,5,0.10558594156924864,0.7367521367521368
496,121,5,0.09762626262626262,0.7327586206896551
497,120,5,0.0906691992218308,0.7217391304347825
498,119,5,0.11057429176733237,0.7596491228070175
499,119,5,0.14584415584415583,0.768421052631579
500,118,5,0.16084684684684686,0.7469026548672566
501,117,5,0.23844155844155845,0.7589285714285715
502,116,5,0.16275335775335775,0.7693693693693694
503,115,5,0.16314656149417472,0.7927272727272727
504,114,5,0.11904912027862846,0.7651376146788991
505,114,5,0.12463313522635557,0.7669724770642201
506,113,5,0.15555380370516358,0.7777777777777778
507,113,5,0.19024150452721883,0.7518518518518519
508,112,5,0.21774891774891775,0.7616822429906541
509,112,5,0.18984736355226642,0.7411214953271029
510,109,4,0.24594979835905995,0.8464285714285714
511,108,4,0.5645258103241296,0.860576923076923
512,106,2,0.3333333333333333,0.9471153846153846
513,106,2,0.25,0.9567307692307692
514,106,2,0.25,0.9567307692307694
515,106,2,0.7,0.985576923076923
516,106,2,0.19444444444444442,0.9423076923076924
517,105,2,0.14583333333333331,0.9174757281553398
518,104,2,0.225,0.9509803921568627
519,104,2,0.625,0.9705882352941176
520,104,2,0.5769230769230769,0.946078431372549
521,102,2,0.3088235294117647,0.9199999999999999
522,100,2,0.6,0.9591836734693878
523,99,2,0.3214285714285714,0.9329896907216495
524,99,2,0.5555555555555556,0.9175257731958762
525,98,2,0.5526315789473684,0.9114583333333334
526,97,2,0.5714285714285714,0.936842105263158
527,95,2,0.21929824561403508,0.8978494623655915
528,94,2,0.19642857142857142,0.9184782608695653
529,92,2,0.10833333333333334,0.8666666666666666
530,92,2,0.13247863247863248,0.8944444444444446
531,92,2,0.10989010989010989,0.8666666666666667
532,91,2,0.11513157894736842,0.8651685393258427
533,90,1,0.08333333333333333,0.8764044943820224
534,90,1,0.07142857142857142,0.8595505617977528
535,90,1,0.09090909090909091,0.8876404494382022
536,90,1,0.25,0.9662921348314607
537,89,1,0.5,0.9886363636363638
538,89,1,0.1,0.909090909090909
539,89,1,0.03125,0.6477272727272727
540,88,1,0.029411764705882353,0.6206896551724138
541,88,1,0.030303030303030304,0.632183908045977
542,88,1,0.04,0.7241379310344828
543,88,1,0.03225806451612903,0.6551724137931034
544,88,1,0.03333333333333333,0.6724137931034483
545,88,1,0.02702702702702703,0.5862068965517241
546,87,1,0.0625,0.8255813953488372
547,87,1,0.04,0.7267441860465116
548,87,1,0.043478260869565216,0.7441860465116279
549,86,0,,
550,85,0,,
551,85,0,,
552,85,0,,
553,80,0,,
554,80,0,,
555,78,0,,
556,78,0,,
557,77,0,,
558,77,0,,
559,77,0,,
560,77,0,,
561,77,0,,
562,77,0,,
563,77,0,,
564,76,0,,
565,76,0,,
566,76,0,,
567,76,0,,
568,76,0,,
569,76,0,,
570,76,0,,
571,76,0,,
572,76,0,,
573,76,0,,
574,76,0,,
575,76,0,,
576,76,0,,
577,76,0,,
578,76,0,,
579,76,0,,
580,76,0,,
581,76,0,,
582,76,0,,
583,75,0,,
584,74,0,,
585,74,0,,
586,74,0,,
587,74,0,,
588,74,0,,
589,74,0,,
590,74,0,,
591,73,0,,
592,72,0,,
593,72,0,,
594,72,0,,
595,72,0,,
596,72,0,,
597,70,0,,
598,69,0,,
599,68,0,,
600,67,0,,
601,66,0,,
602,65,0,,
603,65,0,,
604,64,0,,
605,64,0,,
606,64,0,,
607,64,0,,
608,64,0,,
609,64,0,,
610,64,0,,
611,64,0,,
612,64,0,,
613,64,0,,
614,63,0,,
615,62,0,,
616,62,0,,
617,62,0,,
618,62,0,,
619,61,0,,
620,61,0,,
621,61,0,,
622,61,0,,
623,61,0,,
624,61,0,,
625,61,0,,
626,60,0,,
627,60,0,,
628,59,0,,
629,59,0,,
630,58,0,,
631,58,0,,
632,58,0,,
633,58,0,,
634,58,0,,
635,58,0,,
636,58,0,,
637,58,0,,
638,58,0,,
639,58,0,,
640,58,0,,
641,57,0,,
642,56,0,,
643,55,0,,
644,55,0,,
645,55,0,,
646,55,0,,
647,55,0,,
648,54,0,,
649,53,0,,
650,50,0,,
651,48,0,,
652,48,0,,
653,48,0,,
654,48,0,,
655,47,0,,
656,47,0,,
657,47,0,,
658,47,0,,
659,45,0,,
660,45,0,,
661,45,0,,
662,45,0,,
663,45,0,,
664,45,0,,
665,45,0,,
666,44,0,,
667,43,0,,
668,42,0,,
669,42,0,,
670,42,0,,
671,42,0,,
672,42,0,,
673,42,0,,
674,42,0,,
675,42,0,,
676,42,0,,
677,42,0,,
678,42,0,,
679,42,0,,
680,42,0,,
681,42,0,,
682,42,0,,
683,41,0,,
684,40,0,,
685,40,0,,
686,40,0,,
687,40,0,,
688,40,0,,
689,40,0,,
690,39,0,,
691,39,0,,
692,39,0,,
693,38,0,,
694,38,0,,
695,38,0,,
696,38,0,,
697,38,0,,
698,38,0,,
699,38,0,,
700,38,0,,
701,36,0,,
702,36,0,,
703,36,0,,
704,36,0,,
705,36,0,,
706,36,0,,
707,36,0,,
708,36,0,,
709,36,0,,
710,35,0,,
711,34,0,,
712,34,0,,
713,34,0,,
714,34,0,,
715,34,0,,
716,34,0,,
717,32,0,,
718,32,0,,
719,31,0,,
720,30,0,,
721,30,0,,
722,30,0,,
723,30,0,,
724,30,0,,
725,30,0,,
726,30,0,,
727,30,0,,
728,30,0,,
729,30,0,,
730,29,0,,
731,29,0,,
732,28,0,,
733,27,0,,
734,27,0,,
735,27,0,,
736,27,0,,
737,27,0,,
738,27,0,,
739,27,0,,
740,27,0,,
741,26,0,,
742,26,0,,
743,25,0,,
744,24,0,,
745,24,0,,
746,23,0,,
747,23,0,,
748,21,0,,
749,21,0,,
750,21,0,,
751,21,0,,
752,21,0,,
753,21,0,,
754,21,0,,
755,21,0,,
756,21,0,,
757,20,0,,
758,20,0,,
759,20,0,,
760,20,0,,
761,20,0,,
762,20,0,,
763,19,0,,
764,19,0,,
765,19,0,,
766,19,0,,
767,19,0,,
768,18,0,,
769,18,0,,
770,18,0,,
771,18,0,,
772,18,0,,
773,18,0,,
774,17,0,,
775,17,0,,
776,17,0,,
777,17,0,,
778,17,0,,
779,17,0,,
780,15,0,,
781,15,0,,
782,15,0,,
783,15,0,,
784,15,0,,
785,15,0,,
786,15,0,,
787,14,0,,
788,13,0,,
789,12,0,,
790,11,0,,
791,11,0,,
792,10,0,,
793,10,0,,
794,10,0,,
795,7,0,,
796,7,0,,
797,7,0,,
798,7,0,,
799,7,0,,
800,7,0,,
801,6,0,,
802,6,0,,
803,6,0,,
804,6,0,,
805,6,0,,
806,6,0,,
807,6,0,,
808,5,0,,
809,4,0,,
810,4,0,,
811,4,0,,
812,3,0,,
813,3,0,,
814,3,0,,
815,3,0,,
816,3,0,,
817,3,0,,
818,3,0,,
819,3,0,,
820,3,0,,
821,3,0,,
822,3,0,,
823,3,0,,
824,3,0,,
825,3,0,,
826,3,0,,
827,3,0,,
828,3,0,,
829,3,0,,
830,3,0,,
831,3,0,,
832,3,0,,
833,3,0,,
834,3,0,,
835,3,0,,
836,3,0,,
837,3,0,,
838,3,0,,
839,3,0,,
840,3,0,,
841,3,0,,
842,3,0,,
843,3,0,,
844,3,0,,
845,3,0,,
846,3,0,,
847,3,0,,
848,3,0,,
849,2,0,,
850,2,0,,
851,1,0,,
852,1,0,,
853,1,0,,
